LOCATION,TIME,Unemployment,CPI,P/E,Open,High,Low,Close,Industrial Production,Treasury,Crash,Reason
USA,1993-04,7.1,3.225806,22.53,450.3,452.63,432.3,440.19,65.2041,5.96952381,0,
USA,1993-05,7.1,3.221188,22.83,442.46,454.55,436.86,450.19,64.9433,6.0355,0,
USA,1993-06,7,2.99572,23.18,453.83,455.63,442.5,450.53,65.0984,5.962727273,0,
USA,1993-07,6.9,2.775801,22.72,449.02,451.15,441.4,448.13,65.2554,5.805238095,0,
USA,1993-08,6.8,2.76792,22.65,450.15,463.56,446.94,463.56,65.1946,5.677727273,0,
USA,1993-09,6.7,2.689313,22.5,463.15,463.8,449.64,458.93,65.5282,5.36,0,
USA,1993-10,6.8,2.750353,22.19,461.29,471.1,456.4,467.83,66.0152,5.334,0,
USA,1993-11,6.6,2.676056,21.63,469.1,469.11,454.36,461.79,66.3292,5.724,0,
USA,1993-12,6.5,2.748414,21.29,461.89,471.29,461.45,466.45,66.7038,5.774090909,0,
USA,1994-01,6.6,2.524544,21.34,465.44,482.85,464.36,481.61,66.9164,5.7505,0,
USA,1994-02,6.6,2.515723,21.02,479.62,482.23,464.26,467.14,66.9642,5.973157895,1,
USA,1994-03,6.5,2.506964,20.42,464.44,471.09,436.16,445.77,67.6335,6.482608696,1,
USA,1994-04,6.4,2.361111,19,438.92,452.79,435.86,450.91,68.0334,6.972105263,0,
USA,1994-05,6.1,2.288488,18.5,453.02,457.77,440.78,456.5,68.3531,7.183333333,0,
USA,1994-06,6.1,2.493075,18.05,457.63,463.23,439.83,444.27,68.8002,7.101363636,0,
USA,1994-07,6.1,2.770083,17.42,446.2,459.33,443.58,458.26,68.8863,7.298,0,
USA,1994-08,6,2.900553,17.44,461.01,477.59,456.08,475.49,69.3412,7.236086957,0,
USA,1994-09,5.9,2.963474,17.09,473.17,475.49,458.47,462.69,69.5574,7.457142857,0,
USA,1994-10,5.8,2.608099,16.32,461.74,474.74,449.27,472.35,70.119,7.744,0,
USA,1994-11,5.6,2.674897,15.62,468.42,472.35,444.18,453.69,70.5942,7.955,0,
USA,1994-12,5.5,2.674897,14.88,448.92,462.73,442.88,459.27,71.2814,7.813809524,0,
USA,1995-01,5.6,2.804378,14.89,459.11,471.36,457.2,470.42,71.4303,7.7795,0,
USA,1995-02,5.4,2.862986,15.11,470.4,489.19,469.29,487.39,71.3343,7.469473684,0,
USA,1995-03,5.4,2.853261,15.15,485.65,508.15,479.7,500.71,71.4451,7.204782609,0,
USA,1995-04,5.8,3.052917,15.31,501.85,515.29,500.2,514.71,71.3289,7.062631579,0,
USA,1995-05,5.6,3.186441,15.5,514.26,533.41,513.03,533.4,71.66,6.632727273,0,
USA,1995-06,5.6,3.04054,15.67,533.49,551.07,526,544.75,71.8967,6.168181818,0,
USA,1995-07,5.7,2.762803,16.07,547.09,565.4,542.51,562.06,71.5924,6.278,0,
USA,1995-08,5.7,2.61745,16.01,559.64,565.62,553.04,561.88,72.5339,6.48826087,0,
USA,1995-09,5.6,2.543507,16.45,563.84,587.61,561.01,584.41,72.8247,6.1975,0,
USA,1995-10,5.5,2.809365,16.76,581.72,590.66,571.55,581.5,72.713,6.044761905,0,
USA,1995-11,5.6,2.60521,17.33,584.22,608.69,581.04,605.37,72.8884,5.93047619,0,
USA,1995-12,5.6,2.53841,18.1,606.98,622.88,605.05,615.93,73.1429,5.7115,0,
USA,1996-01,5.6,2.727878,18.08,620.73,636.18,597.29,636.02,72.7471,5.652380952,0,
USA,1996-02,5.5,2.650762,19.1,638.46,664.23,633.71,640.43,73.7871,5.8055,0,
USA,1996-03,5.5,2.840158,19.01,644.37,656.97,627.63,645.5,73.6749,6.268571429,0,
USA,1996-04,5.6,2.896642,18.85,653.73,656.68,624.14,654.17,74.4153,6.511363636,0,
USA,1996-05,5.6,2.890933,19.1,654.58,681.1,630.07,669.12,74.9718,6.736818182,0,
USA,1996-06,5.3,2.754098,19.15,667.68,680.32,658.75,670.63,75.5317,6.912,0,
USA,1996-07,5.5,2.95082,18.26,675.88,675.88,605.88,639.95,75.5323,6.865454545,0,
USA,1996-08,5.1,2.877698,18.6,650.02,670.68,639.49,651.99,75.9129,6.635454545,0,
USA,1996-09,5.2,3.002611,18.75,654.72,690.88,643.97,687.31,76.4032,6.832,0,
USA,1996-10,5.2,2.992843,19,689.08,714.1,684.44,705.27,76.3931,6.533636364,0,
USA,1996-11,5.4,3.255208,19.45,703.77,762.12,701.3,757.02,77.0672,6.203684211,0,
USA,1996-12,5.4,3.322476,19.19,756.56,761.75,716.69,740.74,77.5543,6.302380952,0,
USA,1997-01,5.3,3.044041,19.53,737.01,794.67,729.55,786.16,77.6945,6.579047619,0,
USA,1997-02,5.2,3.034216,20.09,786.73,817.68,773.43,790.82,78.612,6.419473684,0,
USA,1997-03,5.2,2.761721,19.69,795.31,814.9,756.13,757.12,79.1021,6.6945,0,
USA,1997-04,5.1,2.495202,18.94,759.64,804.13,733.54,801.34,79.1683,6.885454545,0,
USA,1997-05,4.9,2.234994,20.6,798.53,851.87,793.21,848.28,79.6084,6.710952381,0,
USA,1997-06,5,2.297384,21.61,846.36,902.09,838.82,885.14,79.9802,6.493809524,0,
USA,1997-07,4.9,2.229299,22.8,891.03,957.73,884.54,954.29,80.6492,6.220454545,0,
USA,1997-08,4.8,2.225048,22.83,947.14,964.17,893.34,899.47,81.4548,6.298571429,0,
USA,1997-09,4.9,2.154626,23.06,927.58,960.59,899.47,947.28,82.212,6.208571429,0,
USA,1997-10,4.7,2.084649,23.58,955.41,983.12,855.27,914.62,82.9309,6.029545455,0,
USA,1997-11,4.6,1.828499,23.46,938.99,964.55,900.61,955.4,83.5919,5.875,0,
USA,1997-12,4.7,1.702396,24.23,974.78,986.25,924.92,970.43,83.9696,5.808636364,0,
USA,1998-01,4.6,1.571339,24.29,975.04,992.65,912.83,980.28,84.3467,5.5445,0,
USA,1998-02,4.6,1.441103,25.85,1001.27,1051.66,980.28,1049.34,84.4865,5.574736842,0,
USA,1998-03,4.7,1.375,27.23,1047.7,1113.07,1030.87,1101.75,84.5212,5.647272727,0,
USA,1998-04,4.3,1.435705,28.26,1108.15,1132.98,1076.7,1111.75,84.8275,5.637619048,0,
USA,1998-05,4.4,1.686446,28.3,1121,1130.52,1074.39,1090.82,85.3596,5.6525,0,
USA,1998-06,4.5,1.684342,28.44,1090.98,1145.15,1074.67,1133.84,84.8466,5.496363636,0,
USA,1998-07,4.5,1.682243,29.9,1148.56,1190.58,1114.3,1120.67,84.5061,5.461363636,1,
USA,1998-08,4.5,1.616915,28,1112.44,1121.79,957.28,957.28,86.2464,5.341904762,1,
USA,1998-09,4.6,1.488834,26.8,994.26,1066.11,939.98,1017.01,86.1707,4.806666667,0,
USA,1998-10,4.5,1.485149,27.2,986.39,1103.78,923.32,1098.67,86.7671,4.53,0,
USA,1998-11,4.4,1.547988,30.25,1111.6,1192.97,1098.67,1163.63,86.6929,4.827368421,0,
USA,1998-12,4.4,1.611903,31.56,1175.28,1244.93,1136.89,1229.23,87.0633,4.645,0,
USA,1999-01,4.3,1.670792,32.92,1228.1,1280.37,1205.46,1279.64,87.4252,4.722105263,0,
USA,1999-02,4.4,1.60593,32.67,1273,1283.84,1211.89,1238.33,87.926,4.998947368,0,
USA,1999-03,4.2,1.726264,33.39,1236.16,1323.82,1216.03,1286.37,88.1101,5.232608696,0,
USA,1999-04,4.3,2.276923,34,1293.72,1371.56,1282.56,1335.18,88.3106,5.184545455,0,
USA,1999-05,4.2,2.088452,33.19,1354.63,1375.98,1277.31,1301.84,88.8487,5.5395,0,
USA,1999-06,4.3,1.96319,32.24,1294.26,1372.93,1277.47,1372.71,88.7978,5.899545455,0,
USA,1999-07,4.3,2.144608,32.88,1380.96,1420.33,1328.49,1328.72,89.3119,5.791904762,0,
USA,1999-08,4.2,2.264382,30.89,1328.05,1382.84,1267.73,1320.41,89.7109,5.939090909,0,
USA,1999-09,4.2,2.628362,29.99,1331.07,1361.35,1256.26,1282.71,89.3331,5.915238095,0,
USA,1999-10,4.1,2.560976,28.66,1282.81,1373.17,1233.7,1362.93,90.4924,6.112,0,
USA,1999-11,4.1,2.621951,29.74,1354.12,1425.31,1346.41,1388.91,90.965,6.034,0,
USA,1999-12,4,2.684564,29.66,1397.72,1473.13,1387.48,1469.25,91.6804,6.275454545,0,
USA,2000-01,4,2.738892,29.04,1455.22,1478,1350.14,1394.46,91.6261,6.661,0,
USA,2000-02,4.1,3.221884,27.76,1409.28,1444.38,1325.02,1366.42,91.9626,6.5195,0,
USA,2000-03,4,3.757576,28.31,1379.19,1553.11,1346.5,1498.58,92.3118,6.256521739,0,
USA,2000-04,3.8,3.068592,28.5,1505.97,1527.11,1339.4,1452.43,92.8872,5.990526316,0,
USA,2000-05,4,3.188929,27.49,1468.25,1481.43,1361.2,1420.6,93.162,6.440454545,0,
USA,2000-06,4,3.730445,28.16,1448.81,1488.98,1420.6,1454.6,93.2168,6.097272727,0,
USA,2000-07,4,3.659268,28.05,1469.54,1517.24,1414.16,1430.83,93.04,6.054,0,
USA,2000-08,4.1,3.411131,27.97,1438.1,1525.3,1426.05,1517.68,92.79,5.826086957,0,
USA,2000-09,3.9,3.454437,27.34,1520.77,1530.01,1419.54,1436.51,93.1547,5.799,1,
USA,2000-10,3.9,3.448276,26.5,1436.23,1454.82,1305.79,1429.4,92.8361,5.738571429,1,
USA,2000-11,3.9,3.446227,26.9,1421.22,1438.46,1294.9,1314.95,92.8395,5.717142857,1,
USA,2000-12,3.9,3.386809,26.62,1315.23,1389.05,1254.07,1320.28,92.5334,5.2405,1,
USA,2001-01,4.2,3.732228,27.55,1283.27,1383.37,1274.62,1366.01,92.0304,5.160952381,1,
USA,2001-02,4.2,3.533569,27.81,1373.47,1376.38,1215.44,1239.94,91.4079,5.098947368,1,
USA,2001-03,4.3,2.920561,26.1,1241.23,1267.42,1081.19,1160.33,91.1751,4.885454545,1,
USA,2001-04,4.4,3.269119,27.96,1145.87,1269.3,1091.99,1249.46,90.8767,5.141,1,
USA,2001-05,4.3,3.61516,32.02,1266.44,1315.93,1232,1255.82,90.375,5.391363636,1,
USA,2001-06,4.5,3.24826,33.67,1260.67,1286.62,1203.03,1224.42,89.8626,5.284285714,1,
USA,2001-07,4.6,2.719908,35.46,1236.71,1239.78,1165.54,1211.23,89.3288,5.236190476,1,
USA,2001-08,4.9,2.719908,37.85,1215.93,1226.27,1124.87,1133.59,89.2201,4.971304348,1,
USA,2001-09,5,2.648244,36.9,1132.94,1155.4,944.75,1040.94,88.7478,4.731764706,1,
USA,2001-10,5.3,2.126437,39.72,1038.55,1110.61,1026.76,1059.78,88.4755,4.566818182,1,
USA,2001-11,5.5,1.895462,43.62,1084.1,1163.38,1054.31,1139.45,87.9631,4.6515,1,
USA,2001-12,5.7,1.551724,46.37,1129.9,1173.62,1114.5,1148.08,87.9329,5.0875,1,
USA,2002-01,5.7,1.142204,46.17,1154.67,1176.97,1081.66,1130.2,88.5452,5.035714286,1,
USA,2002-02,5.7,1.137656,44.57,1122.2,1130.2,1074.36,1106.73,88.5362,4.911578947,1,
USA,2002-03,5.7,1.475596,46.71,1131.78,1173.89,1106.73,1147.39,89.2097,5.284,1,
USA,2002-04,5.9,1.639344,43.81,1146.54,1147.75,1063.56,1076.92,89.6389,5.210909091,1,
USA,2002-05,5.8,1.181767,41.41,1086.46,1106.59,1049.06,1067.14,90.0271,5.164545455,1,
USA,2002-06,5.8,1.067416,37.92,1040.68,1070.66,953.08,989.81,90.7645,4.9265,1,
USA,2002-07,5.8,1.464789,32.46,968.65,994.35,775.96,911.62,90.7437,4.653181818,1,
USA,2002-08,5.7,1.802817,31.53,884.66,964.84,833.44,916.07,90.6268,4.257272727,1,
USA,2002-09,5.7,1.514302,28.89,878.02,923.98,800.26,815.28,90.7241,3.87,0,
USA,2002-10,5.7,2.025886,29.24,847.91,907.51,768.67,885.76,90.4879,3.940909091,0,
USA,2002-11,5.9,2.198422,32.03,900.96,941.76,872.16,936.31,90.9823,4.048421053,0,
USA,2002-12,6,2.37691,32.59,934.53,954.32,869.43,879.82,90.4919,4.032380952,1,
USA,2003-01,5.8,2.597403,31.43,909.03,935.06,840.28,855.7,91.2395,4.048571429,1,
USA,2003-02,5.9,2.980877,28.46,860.32,864.67,806.32,841.15,91.3384,3.902631579,1,
USA,2003-03,5.9,3.020134,27.92,834.81,895.89,788.94,848.18,91.069,3.807142857,0,
USA,2003-04,6,2.224694,28.05,858.48,924.24,847.95,916.92,90.4913,3.958571429,0,
USA,2003-05,6.1,2.057842,28.24,916.3,965.11,903.17,963.59,90.4697,3.569047619,0,
USA,2003-06,6.3,2.112285,28.6,967,1015.26,963.59,974.5,90.5899,3.334285714,0,
USA,2003-07,6.2,2.109939,27.65,982.32,1015.36,962.13,990.31,91.0614,3.975454545,0,
USA,2003-08,6.1,2.158273,26.57,980.15,1011.01,960.84,1008.01,90.8452,4.445238095,0,
USA,2003-09,6.1,2.320442,26.42,1021.99,1040.29,990.36,995.97,91.4453,4.274285714,0,
USA,2003-10,6,2.040816,24.75,1018.22,1053.79,995.97,1050.71,91.5595,4.290454545,0,
USA,2003-11,5.8,1.76503,23.15,1059.02,1063.65,1031.2,1058.2,92.1763,4.3,0,
USA,2003-12,5.7,1.879491,22.17,1070.12,1112.56,1053.41,1111.92,92.2532,4.267727273,0,
USA,2004-01,5.7,1.926252,22.73,1108.48,1155.38,1105.08,1131.13,92.4067,4.1505,0,
USA,2004-02,5.6,1.693064,22.46,1135.26,1158.98,1124.44,1144.94,92.9687,4.084210526,0,
USA,2004-03,5.8,1.737242,21.61,1155.96,1163.23,1087.06,1126.21,92.6,3.826521739,0,
USA,2004-04,5.6,2.285093,21.23,1132.17,1150.57,1107.23,1107.3,92.9761,4.347619048,0,
USA,2004-05,5.6,3.051771,20.14,1117.49,1127.74,1076.32,1120.68,93.6446,4.7155,0,
USA,2004-06,5.6,3.266195,20.17,1121.2,1146.34,1113.32,1140.84,92.9303,4.733809524,0,
USA,2004-07,5.5,2.990756,19.51,1128.94,1140.84,1078.78,1101.72,93.6109,4.498095238,0,
USA,2004-08,5.4,2.654388,19.03,1106.62,1109.68,1062.23,1104.24,93.6958,4.281363636,0,
USA,2004-09,5.4,2.537797,19.35,1105.91,1131.54,1099.11,1114.58,93.7958,4.125714286,0,
USA,2004-10,5.5,3.189189,19.25,1131.5,1142.05,1090.19,1130.2,94.6226,4.097,0,
USA,2004-11,5.4,3.523035,20.05,1130.51,1188.46,1127.53,1173.82,94.8491,4.194,0,
USA,2004-12,5.4,3.255562,20.48,1191.37,1217.33,1173.76,1211.92,95.5841,4.230909091,0,
USA,2005-01,5.3,2.969762,19.99,1202.08,1217.9,1163.75,1181.27,95.9285,4.2215,0,
USA,2005-02,5.4,3.007519,20.11,1189.41,1212.44,1180.95,1203.6,96.6287,4.165263158,0,
USA,2005-03,5.2,3.148346,19.84,1210.41,1229.11,1163.69,1180.59,96.4907,4.497727273,0,
USA,2005-04,5.2,3.510638,19.02,1172.92,1191.88,1136.15,1156.85,96.6809,4.340952381,0,
USA,2005-05,5.1,2.80275,18.93,1162.16,1199.56,1146.18,1191.5,96.7925,4.144285714,0,
USA,2005-06,5,2.530311,19,1202.27,1219.59,1188.3,1191.33,97.19,3.998181818,0,
USA,2005-07,5,3.167899,19,1194.44,1245.15,1183.55,1234.18,96.8981,4.1775,0,
USA,2005-08,4.9,3.641161,18.72,1235.35,1245.86,1201.07,1220.33,97.2223,4.262608696,0,
USA,2005-09,5,4.686677,18.44,1221.59,1243.13,1205.35,1228.81,95.3463,4.199047619,0,
USA,2005-10,5,4.347826,17.64,1226.7,1233.34,1168.2,1207.01,96.4981,4.4635,0,
USA,2005-11,5,3.455497,18.01,1202.76,1270.64,1201.07,1249.48,97.5646,4.535,0,
USA,2005-12,4.9,3.415659,18.07,1264.67,1275.8,1246.59,1248.29,98.0222,4.467142857,0,
USA,2006-01,4.7,3.985317,18.07,1268.8,1294.9,1245.74,1280.08,98.2044,4.416,0,
USA,2006-02,4.8,3.597497,17.8,1282.46,1297.57,1253.61,1280.66,98.2404,4.568947368,0,
USA,2006-03,4.7,3.362649,17.8,1291.24,1310.88,1268.42,1294.83,98.4742,4.723913043,0,
USA,2006-04,4.7,3.545735,17.77,1297.81,1318.16,1280.74,1310.61,98.7765,4.990526316,0,
USA,2006-05,4.6,4.166667,17.46,1305.19,1326.7,1245.34,1270.09,98.7884,5.11,0,
USA,2006-06,4.6,4.318766,16.82,1285.71,1290.68,1219.29,1270.2,99.1069,5.106363636,0,
USA,2006-07,4.7,4.145343,16.61,1280.19,1280.42,1224.54,1276.66,99.0357,5.0875,0,
USA,2006-08,4.7,3.818737,16.67,1270.92,1306.74,1261.3,1303.82,99.4583,4.876521739,0,
USA,2006-09,4.5,2.062374,16.77,1311.01,1340.28,1290.93,1335.85,99.2544,4.719,0,
USA,2006-10,4.4,1.305221,17.14,1331.32,1389.45,1327.1,1377.94,99.1514,4.729047619,0,
USA,2006-11,4.5,1.973684,17.24,1367.81,1407.89,1360.98,1400.63,99.0974,4.595238095,0,
USA,2006-12,4.4,2.54065,17.38,1396.71,1431.81,1385.93,1418.3,100.1117,4.5645,0,
USA,2007-01,4.6,2.075643,17.36,1416.6,1441.61,1403.97,1438.24,99.7226,4.75952381,0,
USA,2007-02,4.5,2.415199,17.49,1445.94,1461.57,1389.42,1406.82,100.6919,4.722631579,0,
USA,2007-03,4.4,2.778779,16.92,1403.17,1438.89,1363.98,1420.86,100.8857,4.564545455,0,
USA,2007-04,4.5,2.573697,17.48,1424.55,1498.02,1416.37,1482.37,101.5777,4.693809524,0,
USA,2007-05,4.4,2.690864,17.92,1486.3,1535.56,1476.7,1530.62,101.6481,4.746363636,0,
USA,2007-06,4.6,2.687038,17.83,1536.34,1540.56,1484.18,1503.35,101.6741,5.102857143,0,
USA,2007-07,4.7,2.358231,18.36,1519.43,1555.9,1454.22,1455.27,101.5627,5.004285714,0,
USA,2007-08,4.6,1.970083,18.02,1465.81,1503.41,1370.6,1473.99,101.7751,4.674782609,0,
USA,2007-09,4.7,2.755052,19.05,1489.42,1538.74,1439.29,1526.75,102.0279,4.521578947,0,
USA,2007-10,4.7,3.536175,20.68,1547.04,1576.09,1489.56,1549.38,101.7289,4.527727273,0,
USA,2007-11,4.7,4.306203,20.81,1508.44,1545.79,1406.1,1481.14,102.3185,4.1485,1,
USA,2007-12,5,4.081269,22.35,1472.42,1523.57,1435.65,1468.36,102.3074,4.0975,1,
USA,2008-01,5,4.280294,21.46,1447.16,1471.77,1270.05,1378.55,102.1686,3.744285714,1,
