LOCATION,TIME,Unemployment,CPI,P/E,Open,High,Low,Close,Industrial Production,Treasury,Crash,Reason
USA,2008-02,4.9,4.026556,21.74,1381.72,1396.02,1316.75,1330.63,101.7673,3.7375,1,
USA,2008-03,5.1,3.981456,21.81,1329.68,1359.68,1256.98,1322.7,101.3986,3.51,1,
USA,2008-04,5,3.93689,23.88,1340.94,1404.57,1324.35,1385.59,100.7238,3.675,1,
USA,2008-05,5.4,4.175543,25.81,1384.23,1440.24,1373.07,1400.38,100.1399,3.88,1,
USA,2008-06,5.6,5.02179,26.11,1395.74,1404.05,1272,1280,99.9141,4.09952381,1,
USA,2008-07,5.8,5.600123,25.37,1266.79,1292.17,1200.44,1267.38,99.4943,4.007727273,1,
USA,2008-08,6.1,5.371855,26.83,1270.52,1313.15,1247.45,1282.83,97.9367,3.885714286,1,
USA,2008-09,6.1,4.936927,26.48,1298.33,1303.04,1106.39,1166.36,93.6585,3.686190476,1,
USA,2008-10,6.5,3.655186,27.22,1154.7,1167.03,839.8,968.75,94.5845,3.814090909,1,
USA,2008-11,6.8,1.069575,34.99,968.24,1007.51,741.02,896.24,93.3455,3.526666667,1,
USA,2008-12,7.3,0.0914129,58.98,870.24,918.85,815.69,903.25,90.7183,2.416363636,1,
USA,2009-01,7.8,0.0298465,70.91,904.61,943.85,804.3,825.88,88.4683,2.5175,1,
USA,2009-02,8.3,0.2361911,84.46,815.11,875.01,734.52,735.09,87.936,2.87,1,
USA,2009-03,8.7,-0.3835562,110.37,719.75,832.98,666.79,797.87,86.5503,2.819545455,0,
USA,2009-04,9,-0.7368857,119.85,785.01,888.7,783.32,872.81,85.8598,2.927142857,0,
USA,2009-05,9.4,-1.281436,123.73,873,930.17,866.1,919.14,84.9991,3.293,0,
USA,2009-06,9.5,-1.426776,123.32,932.42,956.23,888.86,919.32,84.7277,3.721818182,0,
USA,2009-07,9.5,-2.097161,101.87,925.03,996.68,869.32,987.48,85.7091,3.562272727,0,
USA,2009-08,9.6,-1.484349,92.95,998.22,1039.47,978.51,1020.62,86.6333,3.587142857,0,
USA,2009-09,9.8,-1.286206,83.3,1015.88,1080.15,991.97,1057.08,87.3615,3.401904762,0,
USA,2009-10,10,-0.1828483,42.12,1052.8,1101.36,1019.95,1036.19,87.5488,3.387619048,0,
USA,2009-11,9.9,1.838296,28.51,1040.8,1113.69,1029.38,1095.63,87.9144,3.402631579,0,
USA,2009-12,9.9,2.721331,21.78,1098.89,1130.38,1085.89,1115.1,88.2318,3.59,0,
USA,2010-01,9.8,2.625709,20.7,1116.56,1150.45,1071.59,1073.87,89.1936,3.733157895,0,
USA,2010-02,9.8,2.143332,18.91,1073.89,1112.42,1044.5,1104.49,89.5089,3.691052632,0,
USA,2010-03,9.9,2.313959,18.91,1105.36,1180.69,1105.36,1169.43,90.1449,3.727391304,0,
USA,2010-04,9.9,2.236447,19.01,1171.23,1218.8,1170.69,1186.69,90.474,3.846818182,0,
USA,2010-05,9.6,2.020986,17.3,1188.58,1205.13,1040.78,1089.41,91.7131,3.42,1,
USA,2010-06,9.4,1.053349,16.15,1087.3,1131.23,1028.33,1030.71,91.9287,3.204090909,1,
USA,2010-07,9.4,1.235193,15.72,1031.1,1120.95,1010.91,1101.6,92.2737,3.011428571,0,
USA,2010-08,9.5,1.148105,15.47,1107.53,1129.24,1039.7,1049.33,92.615,2.698636364,0,
USA,2010-09,9.5,1.143683,15.61,1049.72,1157.16,1049.72,1141.2,92.8668,2.647619048,0,
USA,2010-10,9.4,1.172188,15.9,1143.49,1196.14,1131.87,1183.26,92.6138,2.54,0,
USA,2010-11,9.8,1.143161,15.88,1185.71,1227.08,1173,1180.55,92.6772,2.763,0,
USA,2010-12,9.3,1.495723,16.05,1186.6,1262.6,1186.6,1257.64,93.5741,3.290909091,0,
USA,2011-01,9.1,1.631847,16.3,1257.62,1302.67,1257.62,1286.12,93.3793,3.394,0,
USA,2011-02,9,2.107585,16.52,1289.14,1344.07,1289.14,1327.22,93.0051,3.576315789,0,
USA,2011-03,9,2.681603,16.04,1328.64,1332.28,1249.05,1325.83,93.978,3.414347826,0,
USA,2011-04,9.1,3.163631,16.21,1329.48,1364.56,1294.7,1363.61,93.6525,3.455,0,
USA,2011-05,9,3.568646,16.12,1365.21,1370.58,1311.8,1345.2,93.7878,3.168571429,1,
USA,2011-06,9.1,3.558828,15.35,1345.2,1345.2,1258.07,1320.64,94.0378,3.002272727,1,
USA,2011-07,9,3.628716,15.61,1320.64,1356.48,1282.86,1292.28,94.5146,3.003,1,
USA,2011-08,9,3.771208,13.79,1292.59,1307.38,1101.54,1218.89,95.1263,2.303043478,1,
USA,2011-09,9,3.868357,13.5,1219.12,1229.29,1114.22,1131.42,95.0732,1.975238095,1,
USA,2011-10,8.8,3.5252,13.88,1131.21,1292.66,1074.77,1253.3,95.7291,2.152,0,
USA,2011-11,8.6,3.394378,14.1,1251,1277.55,1158.66,1246.96,95.7455,2.0135,0,
USA,2011-12,8.5,2.962419,14.3,1246.91,1269.37,1202.37,1257.6,96.2147,1.978095238,0,
USA,2012-01,8.3,2.925217,14.87,1258.86,1333.47,1258.86,1312.41,96.8051,1.9665,0,
USA,2012-02,8.3,2.871099,15.37,1312.45,1378.04,1312.45,1365.68,97.1033,1.9675,0,
USA,2012-03,8.2,2.651398,15.69,1365.9,1419.15,1340.03,1408.47,96.5973,2.172727273,0,
USA,2012-04,8.2,2.30274,15.7,1408.47,1422.38,1357.38,1397.91,97.3006,2.052857143,0,
USA,2012-05,8.2,1.704254,15.22,1397.86,1415.32,1291.98,1310.33,97.5046,1.803181818,0,
USA,2012-06,8.2,1.663994,15.05,1309.87,1363.46,1266.74,1362.16,97.4903,1.622380952,0,
USA,2012-07,8.2,1.408451,15.55,1362.33,1391.74,1325.41,1379.32,97.7234,1.526666667,0,
USA,2012-08,8.1,1.692379,16.14,1379.32,1426.68,1354.65,1406.58,97.313,1.67826087,0,
USA,2012-09,7.8,1.991282,16.69,1406.54,1474.51,1396.56,1440.67,97.2405,1.723157895,0,
USA,2012-10,7.8,2.162344,16.62,1440.9,1470.96,1403.28,1412.16,97.561,1.746190476,0,
USA,2012-11,7.7,1.764134,16.12,1410.99,1434.27,1343.35,1416.18,97.9589,1.654,0,
USA,2012-12,7.9,1.741022,16.44,1416.34,1448,1398.11,1426.19,98.2061,1.719,0,
USA,2013-01,8,1.594865,17.03,1426.19,1509.94,1426.19,1498.11,98.199,1.914761905,0,
USA,2013-02,7.7,1.977924,17.32,1498.11,1530.94,1485.01,1514.68,98.6835,1.984210526,0,
USA,2013-03,7.5,1.473896,17.68,1514.68,1570.28,1501.48,1569.19,99.0994,1.9575,0,
USA,2013-04,7.6,1.063085,17.69,1569.18,1597.57,1536.03,1597.57,98.9898,1.759090909,0,
USA,2013-05,7.5,1.361965,18.25,1597.55,1687.18,1581.28,1630.74,99.0782,1.928181818,0,
USA,2013-06,7.5,1.754417,17.8,1631.71,1654.19,1560.33,1606.28,99.2141,2.3,0,
USA,2013-07,7.3,1.960682,18.12,1609.78,1698.78,1604.57,1685.73,98.9132,2.582272727,0,
USA,2013-08,7.2,1.518368,17.91,1689.42,1709.67,1627.47,1632.97,99.4891,2.737272727,0,
USA,2013-09,7.2,1.184925,17.88,1635.95,1729.86,1633.41,1681.55,100.0172,2.8095,0,
USA,2013-10,7.2,0.9636127,17.86,1682.41,1775.22,1646.47,1756.54,99.9038,2.615909091,0,
USA,2013-11,6.9,1.237072,18.15,1758.7,1813.55,1746.2,1805.81,100.1479,2.718421053,0,
USA,2013-12,6.7,1.501736,18.04,1806.55,1849.44,1767.99,1848.36,100.3576,2.901904762,0,
USA,2014-01,6.6,1.578947,18.15,1845.86,1850.84,1770.45,1782.59,99.9828,2.858095238,0,
USA,2014-02,6.7,1.126349,18.06,1782.68,1867.92,1737.92,1859.45,100.7485,2.709473684,0,
USA,2014-03,6.7,1.512203,18.48,1857.68,1883.97,1834.44,1872.34,101.7391,2.723333333,0,
USA,2014-04,6.2,1.952858,18.35,1873.96,1897.28,1814.36,1883.95,101.8023,2.705238095,0,
USA,2014-05,6.3,2.127111,18.46,1884.39,1924.03,1859.79,1923.57,102.2116,2.559047619,0,
USA,2014-06,6.1,2.072341,18.88,1923.87,1968.17,1915.98,1960.23,102.5637,2.598571429,0,
USA,2014-07,6.2,1.992329,18.96,1962.29,1991.39,1930.67,1930.67,102.8425,2.542272727,0,
USA,2014-08,6.1,1.699611,18.68,1929.8,2005.04,1904.78,2003.37,102.6499,2.42,0,
USA,2014-09,5.9,1.657919,18.81,2004.07,2019.26,1964.04,1972.29,102.9647,2.534285714,0,
USA,2014-10,5.7,1.66434,18.5,1971.44,2018.19,1820.66,2018.05,102.9704,2.304090909,0,
USA,2014-11,5.8,1.322355,19.75,2018.21,2075.76,2001.01,2067.56,103.6017,2.325555556,0,
USA,2014-12,5.6,0.7564933,20.08,2065.78,2093.55,1972.56,2058.9,103.592,2.207272727,0,
USA,2015-01,5.7,-0.08934832,20.02,2058.9,2072.36,1988.12,1994.99,102.798,1.8815,0,
USA,2015-02,5.5,-0.0251298,20.77,1996.67,2119.59,1980.9,2104.5,102.1554,1.975263158,0,
USA,2015-03,5.4,-0.07363739,20.96,2105.23,2117.52,2039.69,2067.89,101.8077,2.042727273,0,
USA,2015-04,5.4,-0.1995174,21.42,2067.63,2125.92,2048.38,2085.51,101.2285,1.935,0,
USA,2015-05,5.6,-0.03993275,21.92,2087.38,2134.72,2067.93,2107.39,100.7536,2.1975,0,
USA,2015-06,5.3,0.1237712,22.12,2108.64,2129.87,2056.32,2063.11,100.4529,2.363636364,0,
USA,2015-07,5.2,0.1695698,22.4,2067,2132.82,2044.02,2103.84,101.11,2.324545455,0,
USA,2015-08,5.1,0.1950793,22.15,2104.49,2112.66,1867.01,1972.18,100.8802,2.167142857,1,
USA,2015-09,5,-0.03612975,21.45,1970.09,2020.86,1871.91,1920.03,100.608,2.172857143,1,
USA,2015-10,5,0.1705744,22.68,1919.65,2094.32,1893.7,2079.36,100.151,2.07,0,
USA,2015-11,5.1,0.5017976,23.67,2080.76,2116.48,2019.39,2080.41,99.3817,2.263157895,1,
USA,2015-12,5,0.7295198,23.74,2082.93,2104.27,1993.26,2043.94,98.8572,2.242727273,1,
USA,2016-01,4.8,1.373087,22.18,2038.2,2038.2,1812.29,1940.24,99.4086,2.085263158,1,
USA,2016-02,4.9,1.0178,22.02,1936.94,1962.96,1810.1,1932.23,98.8946,1.7795,0,
USA,2016-03,5,0.8525362,23.39,1937.09,2072.21,1937.09,2059.74,98.1385,1.889090909,0,
USA,2016-04,5.1,1.12511,23.97,2056.62,2111.05,2033.8,2065.3,98.4364,1.805238095,0,
USA,2016-05,4.8,1.019323,23.81,2067.17,2103.48,2025.91,2096.96,98.2096,1.806190476,0,
USA,2016-06,4.9,0.9973265,23.97,2093.94,2120.55,1991.68,2098.86,98.6766,1.644090909,0,
USA,2016-07,4.8,0.8271388,24.52,2099.34,2177.09,2074.02,2173.6,98.8371,1.504,0,
USA,2016-08,4.9,1.062875,24.57,2173.15,2193.81,2147.58,2170.95,98.7302,1.556521739,0,
USA,2016-09,5,1.463784,24.22,2171.33,2187.87,2119.12,2168.27,98.6287,1.63047619,0,
USA,2016-10,4.9,1.635988,23.57,2164.33,2169.6,2114.74,2126.15,98.7126,1.7645,0,
USA,2016-11,4.7,1.692537,23.35,2128.68,2214.1,2083.79,2198.81,98.3004,2.142,0,
USA,2016-12,4.7,2.074622,23.76,2200.17,2277.53,2187.44,2238.83,98.9063,2.491904762,0,
USA,2017-01,4.7,2.500042,23.59,2251.57,2300.99,2245.13,2278.87,98.7349,2.4325,0,
USA,2017-02,4.6,2.737958,23.68,2285.59,2371.54,2271.65,2363.64,98.4178,2.418947368,0,
USA,2017-03,4.4,2.380612,23.6,2380.13,2400.98,2322.25,2362.72,99.0726,2.48173913,0,
USA,2017-04,4.4,2.19969,23.24,2362.34,2398.16,2328.95,2384.2,100.0545,2.297368421,0,
USA,2017-05,4.4,1.874878,23.31,2388.5,2418.71,2352.72,2411.8,100.139,2.303636364,0,
USA,2017-06,4.3,1.633488,23.4,2415.65,2453.82,2405.7,2423.41,100.3148,2.186818182,0,
USA,2017-07,4.3,1.727978,23.36,2431.39,2484.04,2407.7,2470.3,100.1418,2.318,0,
USA,2017-08,4.4,1.938974,23.16,2477.1,2490.87,2417.35,2471.65,99.6878,2.209130435,0,
USA,2017-09,4.3,2.232964,23.28,2474.42,2519.44,2446.55,2519.36,99.7829,2.202,0,
USA,2017-10,4.2,2.041129,23.67,2521.2,2582.98,2520.4,2575.26,101.0401,2.36,0,
USA,2017-11,4.2,2.202583,23.81,2583.21,2657.74,2557.45,2647.58,101.226,2.353333333,0,
USA,2017-12,4.1,2.109082,24.25,2645.1,2694.97,2605.52,2673.61,101.3878,2.4025,0,
USA,2018-01,4,2.070508,24.97,2683.73,2872.87,2682.36,2823.81,101.345,2.583809524,0,
USA,2018-02,4.1,2.211795,23.82,2816.45,2835.96,2532.69,2713.83,101.7068,2.858947368,0,
USA,2018-03,4,2.359711,23.41,2715.22,2801.9,2585.89,2640.87,102.2785,2.842380952,0,
USA,2018-04,4,2.462744,22.53,2633.45,2717.49,2553.8,2648.05,103.434,2.869047619,0,
USA,2018-05,3.8,2.801012,22.49,2643.64,2742.24,2594.62,2705.27,102.4735,2.977727273,0,
USA,2018-06,4,2.871548,22.49,2718.7,2791.47,2691.99,2718.37,103.2508,2.912380952,0,
USA,2018-07,3.8,2.949515,22.33,2704.95,2848.03,2698.95,2816.29,103.4588,2.889047619,0,
USA,2018-08,3.8,2.69918,22.37,2821.17,2916.5,2796.34,2901.52,104.1802,2.889130435,0,
USA,2018-09,3.7,2.276972,22.25,2896.96,2940.91,2864.12,2913.98,104.1665,3.004210526,0,
USA,2018-10,3.8,2.52247,21.25,2926.29,2939.86,2603.54,2711.74,104.0476,3.152272727,1,
USA,2018-11,3.8,2.176601,20.67,2717.58,2815.15,2631.09,2760.17,103.9603,3.117,1,
USA,2018-12,3.9,1.910159,19.39,2790.5,2800.18,2346.58,2506.85,103.869,2.832631579,1,
USA,2019-01,4,1.551235,19.6,2476.96,2708.95,2443.96,2704.1,103.2684,2.713809524,0,
USA,2019-02,3.8,1.520135,20.6,2702.32,2813.49,2681.83,2784.49,102.8157,2.676315789,0,
USA,2019-03,3.8,1.862523,20.86,2798.22,2860.31,2722.27,2834.4,102.9,2.570952381,0,
USA,2019-04,3.6,1.99644,21.56,2848.63,2949.52,2848.63,2945.83,102.3826,2.532380952,0,
USA,2019-05,3.6,1.790228,21.15,2952.33,2954.13,2750.52,2752.06,102.5756,2.395,0,
USA,2019-06,3.6,1.648485,21.37,2751.53,2964.15,2728.81,2941.76,102.5928,2.074,0,
USA,2019-07,3.7,1.811465,22.28,2971.41,3027.98,2952.22,2980.38,102.2012,2.059090909,0,
USA,2019-08,3.7,1.74978,21.67,2980.32,3013.59,2822.12,2926.46,102.9086,1.626363636,0,
USA,2019-09,3.5,1.711305,22.44,2909.01,3021.99,2891.85,2976.74,102.579,1.6995,0,
USA,2019-10,3.6,1.764043,22.04,2983.69,3050.1,2855.94,3037.56,101.7775,1.706818182,0,
USA,2019-11,3.6,2.051278,22.62,3050.72,3154.26,3050.72,3140.98,102.0979,1.812105263,0,
USA,2019-12,3.6,2.28513,22.78,3143.85,3247.93,3070.33,3230.78,101.7632,1.862857143,0,
USA,2020-01,3.5,2.486572,24.88,3244.67,3337.77,3214.64,3225.52,101.303,1.757619048,1,
USA,2020-02,3.5,2.334874,26.42,3235.66,3393.52,2855.84,2954.22,101.7038,1.504210526,1,
USA,2020-03,4.4,1.539327,22.8,2974.28,3136.72,2191.86,2584.59,97.8746,0.87,1,
USA,2020-04,14.7,0.3290967,24.97,2498.08,2954.86,2447.49,2912.43,84.959,0.6576190476,0,
USA,2020-05,13.2,0.1179264,27.82,2869.09,3068.67,2766.64,3044.31,86.3345,0.674,0,
USA,2020-06,11,0.6457331,31.29,3038.78,3233.13,2965.66,3100.29,91.7523,0.7286363636,0,
USA,2020-07,10.2,0.9860818,32.44,3105.92,3279.99,3101.17,3271.12,95.2439,0.6236363636,0,
USA,2020-08,8.4,1.309645,34.41,3288.26,3514.77,3284.53,3500.31,96.1173,0.65,0,
USA,2020-09,7.9,1.371325,34.27,3507.44,3588.11,3209.45,3363,96.0711,0.6795238095,0,
USA,2020-10,6.9,1.182066,35.3,3385.87,3549.85,3233.94,3269.96,96.825,0.7871428571,0,
USA,2020-11,6.7,1.174536,37.16,3296.2,3645.99,3279.74,3621.63,97.1183,0.87,0,
USA,2020-12,6.7,1.362005,39.26,3645.87,3760.2,3633.4,3756.07,98.138,0.9336363636,0,
USA,2021-01,6.4,1.39977,35.96,3764.61,3870.9,3662.71,3714.24,99.2645,1.081052632,0,
USA,2021-02,6.2,1.676215,33.24,3731.17,3950.43,3725.62,3811.15,96.2231,1.257894737,0,
USA,2021-03,6,2.619762,30.5,3842.51,3994.41,3723.34,3972.89,98.8621,1.610869565,0,
USA,2021-04,6,4.159695,29.92,3992.78,4218.78,3992.78,4181.17,99.0246,1.635,0,
USA,2021-05,5.8,4.992707,28.05,4191.98,4238.04,4056.88,4204.11,99.7785,1.621,0,
USA,2021-06,5.9,5.391451,26.7,4216.52,4302.43,4164.4,4297.5,100.1923,1.519090909,0,
USA,2021-07,5.4,5.365475,26.56,4300.73,4429.97,4233.13,4395.26,100.8724,1.318571429,0,
USA,2021-08,5.2,5.251272,26.23,4406.86,4537.36,4367.73,4522.68,100.837,1.283181818,0,
USA,2021-09,4.7,5.390349,24.39,4528.8,4545.85,4305.91,4307.54,99.8498,1.374761905,0,
USA,2021-10,4.6,6.221869,24.52,4317.16,4608.08,4278.94,4605.38,101.3602,1.5825,0,
USA,2021-11,4.2,6.809003,23.63,4610.62,4743.83,4560,4567,101.961,1.5595,0,
USA,2021-12,3.9,7.036403,23.11,4602.82,4808.93,4495.12,4766.18,101.7587,1.465,0,
USA,2022-01,4,,22.42,4778.14,4818.62,4222.62,4515.55,102.146,1.764,1,
USA,2022-02,3.8,,22.19,4519.57,4595.31,4114.65,4373.94,102.8987,1.934210526,1,
USA,2022-03,3.6,,22.19,4363.14,4637.3,4157.87,4530.41,103.5717,2.127826087,1,
USA,2022-04,3.6,,20.42,4540.32,4593.45,4124.28,4131.93,104.2577,2.7475,1,
USA,2022-05,3.6,,19.7,4130.61,4307.66,3810.32,4132.15,104.1868,2.898095238,1,
USA,2022-06,3.6,,19.77,4149.78,4177.51,3636.87,3785.38,104.1778,3.143333333,1,
USA,2022-07,3.5,,21.01,3781.08,4140.15,3721.56,4130.29,104.7189,2.896,1,
USA,2022-08,3.7,,19.94,4112.38,4325.28,3954.53,3955,104.5464,2.897826087,1,